left_index,right_index,left_candidate,right_candidate,pcd_version,pcd
22,3,radar radi brzo,pupun,pcd_paper_style,1.0
22,4,radar radi brzo,mumun,pcd_paper_style,1.0
22,5,radar radi brzo,puno banana u panju,pcd_paper_style,0.6666666666666666
22,6,radar radi brzo,mama puni puno,pcd_paper_style,0.6923076923076923
22,7,radar radi brzo,buna puni mumun,pcd_paper_style,0.7692307692307693
22,8,radar radi brzo,polje,pcd_paper_style,0.9230769230769231
22,9,radar radi brzo,vol,pcd_paper_style,0.9230769230769231
22,10,radar radi brzo,glog,pcd_paper_style,0.9230769230769231
22,11,radar radi brzo,lovilo,pcd_paper_style,0.8461538461538461
22,12,radar radi brzo,golovol,pcd_paper_style,0.9230769230769231
22,13,radar radi brzo,ovo veliko polje,pcd_paper_style,0.8461538461538461
22,14,radar radi brzo,lovac lovi goluba,pcd_paper_style,0.6666666666666666
22,15,radar radi brzo,volog glog lovi,pcd_paper_style,0.8461538461538461
22,16,radar radi brzo,ovo polje lovi,pcd_paper_style,0.8461538461538461
22,17,radar radi brzo,rad,pcd_paper_style,0.7692307692307693
22,18,radar radi brzo,krad,pcd_paper_style,0.7692307692307693
22,19,radar radi brzo,ražar,pcd_paper_style,0.6923076923076923
22,20,radar radi brzo,džaradar,pcd_paper_style,0.5384615384615384
22,21,radar radi brzo,brza riba radi,pcd_paper_style,0.23076923076923078
22,22,radar radi brzo,radar radi brzo,pcd_paper_style,0.0
22,23,radar radi brzo,džar radi razdragano,pcd_paper_style,0.29411764705882354
22,24,radar radi brzo,krad rad džar,pcd_paper_style,0.38461538461538464
22,25,radar radi brzo,čest,pcd_paper_style,1.0
22,26,radar radi brzo,šet,pcd_paper_style,1.0
22,27,radar radi brzo,tete,pcd_paper_style,1.0
22,28,radar radi brzo,češće,pcd_paper_style,1.0
22,29,radar radi brzo,češetet,pcd_paper_style,1.0
22,30,radar radi brzo,teta šeće često,pcd_paper_style,0.8461538461538461
22,31,radar radi brzo,čest šešir teče,pcd_paper_style,0.8461538461538461
22,32,radar radi brzo,šeće teta češće,pcd_paper_style,0.9230769230769231
22,33,radar radi brzo,sit,pcd_paper_style,0.9230769230769231
22,34,radar radi brzo,cic,pcd_paper_style,0.9230769230769231
22,35,radar radi brzo,zizi,pcd_paper_style,0.8461538461538461
22,36,radar radi brzo,siscic,pcd_paper_style,0.9230769230769231
22,37,radar radi brzo,cizisic,pcd_paper_style,0.8461538461538461
22,38,radar radi brzo,sit zec s ceste,pcd_paper_style,0.8461538461538461
22,39,radar radi brzo,sivi zec sisa,pcd_paper_style,0.7692307692307693
22,40,radar radi brzo,cic zizi sisa,pcd_paper_style,0.7692307692307693
22,41,radar radi brzo,siscic zizi cic,pcd_paper_style,0.8461538461538461
23,0,džar radi razdragano,panj,pcd_paper_style,0.9411764705882353
23,1,džar radi razdragano,puna,pcd_paper_style,0.8823529411764706
23,2,džar radi razdragano,bun,pcd_paper_style,0.9411764705882353
23,3,džar radi razdragano,pupun,pcd_paper_style,0.9411764705882353
23,4,džar radi razdragano,mumun,pcd_paper_style,0.9411764705882353
23,5,džar radi razdragano,puno banana u panju,pcd_paper_style,0.6470588235294118
23,6,džar radi razdragano,mama puni puno,pcd_paper_style,0.7058823529411765
23,7,džar radi razdragano,buna puni mumun,pcd_paper_style,0.8235294117647058
23,8,džar radi razdragano,polje,pcd_paper_style,0.9411764705882353
23,9,džar radi razdragano,vol,pcd_paper_style,0.9411764705882353
23,10,džar radi razdragano,glog,pcd_paper_style,0.8823529411764706
23,11,džar radi razdragano,lovilo,pcd_paper_style,0.8823529411764706
23,12,džar radi razdragano,golovol,pcd_paper_style,0.8823529411764706
23,13,džar radi razdragano,ovo veliko polje,pcd_paper_style,0.8823529411764706
23,14,džar radi razdragano,lovac lovi goluba,pcd_paper_style,0.7058823529411765
23,15,džar radi razdragano,volog glog lovi,pcd_paper_style,0.8235294117647058
23,16,džar radi razdragano,ovo polje lovi,pcd_paper_style,0.8823529411764706
23,17,džar radi razdragano,rad,pcd_paper_style,0.8235294117647058
23,18,džar radi razdragano,krad,pcd_paper_style,0.8235294117647058
23,19,džar radi razdragano,ražar,pcd_paper_style,0.7647058823529411
23,20,džar radi razdragano,džaradar,pcd_paper_style,0.5882352941176471
23,21,džar radi razdragano,brza riba radi,pcd_paper_style,0.47058823529411764
23,22,džar radi razdragano,radar radi brzo,pcd_paper_style,0.29411764705882354
23,23,džar radi razdragano,džar radi razdragano,pcd_paper_style,0.0
23,24,džar radi razdragano,krad rad džar,pcd_paper_style,0.47058823529411764
23,25,džar radi razdragano,čest,pcd_paper_style,1.0
23,26,džar radi razdragano,šet,pcd_paper_style,1.0
23,27,džar radi razdragano,tete,pcd_paper_style,1.0
23,28,džar radi razdragano,češće,pcd_paper_style,1.0
23,29,džar radi razdragano,češetet,pcd_paper_style,1.0
23,30,džar radi razdragano,teta šeće često,pcd_paper_style,0.8823529411764706
23,31,džar radi razdragano,čest šešir teče,pcd_paper_style,0.8823529411764706
23,32,džar radi razdragano,šeće teta češće,pcd_paper_style,0.9411764705882353
23,33,džar radi razdragano,sit,pcd_paper_style,0.9411764705882353
23,34,džar radi razdragano,cic,pcd_paper_style,0.9411764705882353
23,35,džar radi razdragano,zizi,pcd_paper_style,0.8823529411764706
23,36,džar radi razdragano,siscic,pcd_paper_style,0.9411764705882353
23,37,džar radi razdragano,cizisic,pcd_paper_style,0.8823529411764706
23,38,džar radi razdragano,sit zec s ceste,pcd_paper_style,0.8823529411764706
23,39,džar radi razdragano,sivi zec sisa,pcd_paper_style,0.8235294117647058
23,40,džar radi razdragano,cic zizi sisa,pcd_paper_style,0.8235294117647058
23,41,džar radi razdragano,siscic zizi cic,pcd_paper_style,0.8823529411764706
24,0,krad rad džar,panj,pcd_paper_style,0.9
24,1,krad rad džar,puna,pcd_paper_style,0.9
24,2,krad rad džar,bun,pcd_paper_style,1.0
24,3,krad rad džar,pupun,pcd_paper_style,1.0
24,4,krad rad džar,mumun,pcd_paper_style,1.0
24,5,krad rad džar,puno banana u panju,pcd_paper_style,0.8
24,6,krad rad džar,mama puni puno,pcd_paper_style,0.8333333333333334
24,7,krad rad džar,buna puni mumun,pcd_paper_style,0.9230769230769231
24,8,krad rad džar,polje,pcd_paper_style,1.0
24,9,krad rad džar,vol,pcd_paper_style,1.0
24,10,krad rad džar,glog,pcd_paper_style,1.0
24,11,krad rad džar,lovilo,pcd_paper_style,1.0
24,12,krad rad džar,golovol,pcd_paper_style,1.0
24,13,krad rad džar,ovo veliko polje,pcd_paper_style,0.9230769230769231
24,14,krad rad džar,lovac lovi goluba,pcd_paper_style,0.8666666666666667
24,15,krad rad džar,volog glog lovi,pcd_paper_style,1.0
24,16,krad rad džar,ovo polje lovi,pcd_paper_style,1.0
24,17,krad rad džar,rad,pcd_paper_style,0.7
24,18,krad rad džar,krad,pcd_paper_style,0.6
24,19,krad rad džar,ražar,pcd_paper_style,0.6
24,20,krad rad džar,džaradar,pcd_paper_style,0.3
24,21,krad rad džar,brza riba radi,pcd_paper_style,0.4166666666666667
24,22,krad rad džar,radar radi brzo,pcd_paper_style,0.38461538461538464
24,23,krad rad džar,džar radi razdragano,pcd_paper_style,0.47058823529411764
24,24,krad rad džar,krad rad džar,pcd_paper_style,0.0
24,25,krad rad džar,čest,pcd_paper_style,1.0
24,26,krad rad džar,šet,pcd_paper_style,1.0
24,27,krad rad džar,tete,pcd_paper_style,1.0
24,28,krad rad džar,češće,pcd_paper_style,1.0
24,29,krad rad džar,češetet,pcd_paper_style,1.0
24,30,krad rad džar,teta šeće često,pcd_paper_style,0.9230769230769231
24,31,krad rad džar,čest šešir teče,pcd_paper_style,0.9230769230769231
24,32,krad rad džar,šeće teta češće,pcd_paper_style,0.9230769230769231
24,33,krad rad džar,sit,pcd_paper_style,1.0
24,34,krad rad džar,cic,pcd_paper_style,1.0
24,35,krad rad džar,zizi,pcd_paper_style,1.0
24,36,krad rad džar,siscic,pcd_paper_style,1.0
24,37,krad rad džar,cizisic,pcd_paper_style,1.0
24,38,krad rad džar,sit zec s ceste,pcd_paper_style,1.0
24,39,krad rad džar,sivi zec sisa,pcd_paper_style,0.9090909090909091
24,40,krad rad džar,cic zizi sisa,pcd_paper_style,0.9090909090909091
24,41,krad rad džar,siscic zizi cic,pcd_paper_style,1.0
25,0,čest,panj,pcd_paper_style,1.0
25,1,čest,puna,pcd_paper_style,1.0
25,2,čest,bun,pcd_paper_style,1.0
25,3,čest,pupun,pcd_paper_style,1.0
25,4,čest,mumun,pcd_paper_style,1.0
25,5,čest,puno banana u panju,pcd_paper_style,1.0
25,6,čest,mama puni puno,pcd_paper_style,1.0
25,7,čest,buna puni mumun,pcd_paper_style,1.0
25,8,čest,polje,pcd_paper_style,0.75
25,9,čest,vol,pcd_paper_style,1.0
25,10,čest,glog,pcd_paper_style,1.0
25,11,čest,lovilo,pcd_paper_style,1.0
25,12,čest,golovol,pcd_paper_style,1.0
25,13,čest,ovo veliko polje,pcd_paper_style,0.9230769230769231
25,14,čest,lovac lovi goluba,pcd_paper_style,1.0
25,15,čest,volog glog lovi,pcd_paper_style,1.0
25,16,čest,ovo polje lovi,pcd_paper_style,0.9090909090909091
25,17,čest,rad,pcd_paper_style,1.0
25,18,čest,krad,pcd_paper_style,1.0
25,19,čest,ražar,pcd_paper_style,1.0
25,20,čest,džaradar,pcd_paper_style,1.0
25,21,čest,brza riba radi,pcd_paper_style,1.0
25,22,čest,radar radi brzo,pcd_paper_style,1.0
25,23,čest,džar radi razdragano,pcd_paper_style,1.0
25,24,čest,krad rad džar,pcd_paper_style,1.0
25,25,čest,čest,pcd_paper_style,0.0
25,26,čest,šet,pcd_paper_style,0.5
25,27,čest,tete,pcd_paper_style,0.5
25,28,čest,češće,pcd_paper_style,0.6
25,29,čest,češetet,pcd_paper_style,0.5714285714285714
25,30,čest,teta šeće često,pcd_paper_style,0.6923076923076923
25,31,čest,čest šešir teče,pcd_paper_style,0.6923076923076923
25,32,čest,šeće teta češće,pcd_paper_style,0.7692307692307693
25,33,čest,sit,pcd_paper_style,0.5
25,34,čest,cic,pcd_paper_style,1.0
25,35,čest,zizi,pcd_paper_style,1.0
25,36,čest,siscic,pcd_paper_style,0.8333333333333334
25,37,čest,cizisic,pcd_paper_style,0.8571428571428571
25,38,čest,sit zec s ceste,pcd_paper_style,0.75
25,39,čest,sivi zec sisa,pcd_paper_style,0.8181818181818182
25,40,čest,cic zizi sisa,pcd_paper_style,0.9090909090909091
25,41,čest,siscic zizi cic,pcd_paper_style,0.9230769230769231
26,0,šet,panj,pcd_paper_style,1.0
26,1,šet,puna,pcd_paper_style,1.0
26,2,šet,bun,pcd_paper_style,1.0
26,3,šet,pupun,pcd_paper_style,1.0
26,4,šet,mumun,pcd_paper_style,1.0
26,5,šet,puno banana u panju,pcd_paper_style,1.0
26,6,šet,mama puni puno,pcd_paper_style,1.0
26,7,šet,buna puni mumun,pcd_paper_style,1.0
26,8,šet,polje,pcd_paper_style,0.75
26,9,šet,vol,pcd_paper_style,1.0
26,10,šet,glog,pcd_paper_style,1.0
26,11,šet,lovilo,pcd_paper_style,1.0
26,12,šet,golovol,pcd_paper_style,1.0
26,13,šet,ovo veliko polje,pcd_paper_style,0.9230769230769231
26,14,šet,lovac lovi goluba,pcd_paper_style,1.0
26,15,šet,volog glog lovi,pcd_paper_style,1.0
26,16,šet,ovo polje lovi,pcd_paper_style,0.9090909090909091
26,17,šet,rad,pcd_paper_style,1.0
26,18,šet,krad,pcd_paper_style,1.0
26,19,šet,ražar,pcd_paper_style,1.0
26,20,šet,džaradar,pcd_paper_style,1.0
26,21,šet,brza riba radi,pcd_paper_style,1.0
26,22,šet,radar radi brzo,pcd_paper_style,1.0
26,23,šet,džar radi razdragano,pcd_paper_style,1.0
26,24,šet,krad rad džar,pcd_paper_style,1.0
26,25,šet,čest,pcd_paper_style,0.5
26,26,šet,šet,pcd_paper_style,0.0
26,27,šet,tete,pcd_paper_style,0.5
26,28,šet,češće,pcd_paper_style,0.6
26,29,šet,češetet,pcd_paper_style,0.5714285714285714
26,30,šet,teta šeće često,pcd_paper_style,0.7692307692307693
26,31,šet,čest šešir teče,pcd_paper_style,0.7692307692307693
26,32,šet,šeće teta češće,pcd_paper_style,0.7692307692307693
26,33,šet,sit,pcd_paper_style,0.6666666666666666
26,34,šet,cic,pcd_paper_style,1.0
26,35,šet,zizi,pcd_paper_style,1.0
26,36,šet,siscic,pcd_paper_style,1.0
26,37,šet,cizisic,pcd_paper_style,1.0
26,38,šet,sit zec s ceste,pcd_paper_style,0.8333333333333334
26,39,šet,sivi zec sisa,pcd_paper_style,0.9090909090909091
26,40,šet,cic zizi sisa,pcd_paper_style,1.0
26,41,šet,siscic zizi cic,pcd_paper_style,1.0
27,0,tete,panj,pcd_paper_style,1.0
27,1,tete,puna,pcd_paper_style,1.0
27,2,tete,bun,pcd_paper_style,1.0
27,3,tete,pupun,pcd_paper_style,1.0
27,4,tete,mumun,pcd_paper_style,1.0
27,5,tete,puno banana u panju,pcd_paper_style,1.0
27,6,tete,mama puni puno,pcd_paper_style,1.0
27,7,tete,buna puni mumun,pcd_paper_style,1.0
27,8,tete,polje,pcd_paper_style,0.75
27,9,tete,vol,pcd_paper_style,1.0
27,10,tete,glog,pcd_paper_style,1.0
27,11,tete,lovilo,pcd_paper_style,1.0
27,12,tete,golovol,pcd_paper_style,1.0
27,13,tete,ovo veliko polje,pcd_paper_style,0.8461538461538461
27,14,tete,lovac lovi goluba,pcd_paper_style,1.0
27,15,tete,volog glog lovi,pcd_paper_style,1.0
27,16,tete,ovo polje lovi,pcd_paper_style,0.9090909090909091
27,17,tete,rad,pcd_paper_style,1.0
27,18,tete,krad,pcd_paper_style,1.0
27,19,tete,ražar,pcd_paper_style,1.0
27,20,tete,džaradar,pcd_paper_style,1.0
27,21,tete,brza riba radi,pcd_paper_style,1.0
27,22,tete,radar radi brzo,pcd_paper_style,1.0
27,23,tete,džar radi razdragano,pcd_paper_style,1.0
27,24,tete,krad rad džar,pcd_paper_style,1.0
27,25,tete,čest,pcd_paper_style,0.5
27,26,tete,šet,pcd_paper_style,0.5
27,27,tete,tete,pcd_paper_style,0.0
27,28,tete,češće,pcd_paper_style,0.6
27,29,tete,češetet,pcd_paper_style,0.42857142857142855
27,30,tete,teta šeće često,pcd_paper_style,0.6923076923076923
27,31,tete,čest šešir teče,pcd_paper_style,0.6923076923076923
27,32,tete,šeće teta češće,pcd_paper_style,0.6923076923076923
27,33,tete,sit,pcd_paper_style,0.75
27,34,tete,cic,pcd_paper_style,1.0
27,35,tete,zizi,pcd_paper_style,1.0
27,36,tete,siscic,pcd_paper_style,1.0
27,37,tete,cizisic,pcd_paper_style,1.0
27,38,tete,sit zec s ceste,pcd_paper_style,0.6666666666666666
27,39,tete,sivi zec sisa,pcd_paper_style,0.9090909090909091
27,40,tete,cic zizi sisa,pcd_paper_style,1.0
27,41,tete,siscic zizi cic,pcd_paper_style,1.0
28,0,češće,panj,pcd_paper_style,1.0
28,1,češće,puna,pcd_paper_style,1.0
28,2,češće,bun,pcd_paper_style,1.0
28,3,češće,pupun,pcd_paper_style,1.0
28,4,češće,mumun,pcd_paper_style,1.0
28,5,češće,puno banana u panju,pcd_paper_style,1.0
28,6,češće,mama puni puno,pcd_paper_style,1.0
28,7,češće,buna puni mumun,pcd_paper_style,1.0
28,8,češće,polje,pcd_paper_style,0.8
28,9,češće,vol,pcd_paper_style,1.0
28,10,češće,glog,pcd_paper_style,1.0
28,11,češće,lovilo,pcd_paper_style,1.0
28,12,češće,golovol,pcd_paper_style,1.0
28,13,češće,ovo veliko polje,pcd_paper_style,0.8461538461538461
28,14,češće,lovac lovi goluba,pcd_paper_style,1.0
28,15,češće,volog glog lovi,pcd_paper_style,1.0
28,16,češće,ovo polje lovi,pcd_paper_style,0.9090909090909091
28,17,češće,rad,pcd_paper_style,1.0
28,18,češće,krad,pcd_paper_style,1.0
28,19,češće,ražar,pcd_paper_style,1.0
28,20,češće,džaradar,pcd_paper_style,1.0
28,21,češće,brza riba radi,pcd_paper_style,1.0
28,22,češće,radar radi brzo,pcd_paper_style,1.0
28,23,češće,džar radi razdragano,pcd_paper_style,1.0
28,24,češće,krad rad džar,pcd_paper_style,1.0
28,25,češće,čest,pcd_paper_style,0.6
28,26,češće,šet,pcd_paper_style,0.6
28,27,češće,tete,pcd_paper_style,0.6
28,28,češće,češće,pcd_paper_style,0.0
28,29,češće,češetet,pcd_paper_style,0.42857142857142855
28,30,češće,teta šeće često,pcd_paper_style,0.6153846153846154
28,31,češće,čest šešir teče,pcd_paper_style,0.6923076923076923
28,32,češće,šeće teta češće,pcd_paper_style,0.6153846153846154
28,33,češće,sit,pcd_paper_style,1.0
28,34,češće,cic,pcd_paper_style,1.0
28,35,češće,zizi,pcd_paper_style,1.0
28,36,češće,siscic,pcd_paper_style,1.0
28,37,češće,cizisic,pcd_paper_style,1.0
28,38,češće,sit zec s ceste,pcd_paper_style,0.8333333333333334
28,39,češće,sivi zec sisa,pcd_paper_style,0.9090909090909091
28,40,češće,cic zizi sisa,pcd_paper_style,1.0
28,41,češće,siscic zizi cic,pcd_paper_style,1.0
29,0,češetet,panj,pcd_paper_style,1.0
29,1,češetet,puna,pcd_paper_style,1.0
29,2,češetet,bun,pcd_paper_style,1.0
29,3,češetet,pupun,pcd_paper_style,1.0
29,4,češetet,mumun,pcd_paper_style,1.0
29,5,češetet,puno banana u panju,pcd_paper_style,1.0
29,6,češetet,mama puni puno,pcd_paper_style,1.0
29,7,češetet,buna puni mumun,pcd_paper_style,1.0
29,8,češetet,polje,pcd_paper_style,0.8571428571428571
29,9,češetet,vol,pcd_paper_style,1.0
29,10,češetet,glog,pcd_paper_style,1.0
29,11,češetet,lovilo,pcd_paper_style,1.0
29,12,češetet,golovol,pcd_paper_style,1.0
29,13,češetet,ovo veliko polje,pcd_paper_style,0.8461538461538461
29,14,češetet,lovac lovi goluba,pcd_paper_style,1.0
29,15,češetet,volog glog lovi,pcd_paper_style,1.0
29,16,češetet,ovo polje lovi,pcd_paper_style,0.9090909090909091
29,17,češetet,rad,pcd_paper_style,1.0
29,18,češetet,krad,pcd_paper_style,1.0
29,19,češetet,ražar,pcd_paper_style,1.0
29,20,češetet,džaradar,pcd_paper_style,1.0
29,21,češetet,brza riba radi,pcd_paper_style,1.0
29,22,češetet,radar radi brzo,pcd_paper_style,1.0
29,23,češetet,džar radi razdragano,pcd_paper_style,1.0
29,24,češetet,krad rad džar,pcd_paper_style,1.0
29,25,češetet,čest,pcd_paper_style,0.5714285714285714
29,26,češetet,šet,pcd_paper_style,0.5714285714285714
29,27,češetet,tete,pcd_paper_style,0.42857142857142855
29,28,češetet,češće,pcd_paper_style,0.42857142857142855
29,29,češetet,češetet,pcd_paper_style,0.0
29,30,češetet,teta šeće često,pcd_paper_style,0.46153846153846156
29,31,češetet,čest šešir teče,pcd_paper_style,0.46153846153846156
29,32,češetet,šeće teta češće,pcd_paper_style,0.46153846153846156
29,33,češetet,sit,pcd_paper_style,0.8571428571428571
29,34,češetet,cic,pcd_paper_style,1.0
29,35,češetet,zizi,pcd_paper_style,1.0
29,36,češetet,siscic,pcd_paper_style,1.0
29,37,češetet,cizisic,pcd_paper_style,1.0
29,38,češetet,sit zec s ceste,pcd_paper_style,0.5833333333333334
29,39,češetet,sivi zec sisa,pcd_paper_style,0.9090909090909091
29,40,češetet,cic zizi sisa,pcd_paper_style,1.0
29,41,češetet,siscic zizi cic,pcd_paper_style,1.0
30,0,teta šeće često,panj,pcd_paper_style,0.9230769230769231
30,1,teta šeće često,puna,pcd_paper_style,0.9230769230769231
30,2,teta šeće često,bun,pcd_paper_style,1.0
30,3,teta šeće često,pupun,pcd_paper_style,1.0
30,4,teta šeće često,mumun,pcd_paper_style,1.0
30,5,teta šeće često,puno banana u panju,pcd_paper_style,0.8666666666666667
30,6,teta šeće često,mama puni puno,pcd_paper_style,0.8461538461538461
30,7,teta šeće često,buna puni mumun,pcd_paper_style,0.9230769230769231
30,8,teta šeće često,polje,pcd_paper_style,0.8461538461538461
30,9,teta šeće često,vol,pcd_paper_style,0.9230769230769231
30,10,teta šeće često,glog,pcd_paper_style,0.9230769230769231
30,11,teta šeće često,lovilo,pcd_paper_style,0.9230769230769231
30,12,teta šeće često,golovol,pcd_paper_style,0.9230769230769231
30,13,teta šeće često,ovo veliko polje,pcd_paper_style,0.7692307692307693
30,14,teta šeće često,lovac lovi goluba,pcd_paper_style,0.8666666666666667
30,15,teta šeće često,volog glog lovi,pcd_paper_style,0.9230769230769231
30,16,teta šeće često,ovo polje lovi,pcd_paper_style,0.8461538461538461
30,17,teta šeće često,rad,pcd_paper_style,0.9230769230769231
30,18,teta šeće često,krad,pcd_paper_style,0.9230769230769231
30,19,teta šeće često,ražar,pcd_paper_style,0.9230769230769231
30,20,teta šeće često,džaradar,pcd_paper_style,0.9230769230769231
30,21,teta šeće često,brza riba radi,pcd_paper_style,0.9230769230769231
30,22,teta šeće često,radar radi brzo,pcd_paper_style,0.8461538461538461
30,23,teta šeće često,džar radi razdragano,pcd_paper_style,0.8823529411764706
30,24,teta šeće često,krad rad džar,pcd_paper_style,0.9230769230769231
30,25,teta šeće često,čest,pcd_paper_style,0.6923076923076923
30,26,teta šeće često,šet,pcd_paper_style,0.7692307692307693
30,27,teta šeće često,tete,pcd_paper_style,0.6923076923076923
30,28,teta šeće često,češće,pcd_paper_style,0.6153846153846154
30,29,teta šeće često,češetet,pcd_paper_style,0.46153846153846156
30,30,teta šeće često,teta šeće često,pcd_paper_style,0.0
30,31,teta šeće često,čest šešir teče,pcd_paper_style,0.3076923076923077
30,32,teta šeće često,šeće teta češće,pcd_paper_style,0.23076923076923078
30,33,teta šeće često,sit,pcd_paper_style,0.8461538461538461
30,34,teta šeće često,cic,pcd_paper_style,1.0
30,35,teta šeće često,zizi,pcd_paper_style,1.0
30,36,teta šeće često,siscic,pcd_paper_style,0.9230769230769231
30,37,teta šeće često,cizisic,pcd_paper_style,0.9230769230769231
30,38,teta šeće često,sit zec s ceste,pcd_paper_style,0.5384615384615384
30,39,teta šeće često,sivi zec sisa,pcd_paper_style,0.7692307692307693
30,40,teta šeće često,cic zizi sisa,pcd_paper_style,0.8461538461538461
30,41,teta šeće često,siscic zizi cic,pcd_paper_style,0.9230769230769231
31,0,čest šešir teče,panj,pcd_paper_style,1.0
31,1,čest šešir teče,puna,pcd_paper_style,1.0
31,2,čest šešir teče,bun,pcd_paper_style,1.0
31,3,čest šešir teče,pupun,pcd_paper_style,1.0
31,4,čest šešir teče,mumun,pcd_paper_style,1.0
31,5,čest šešir teče,puno banana u panju,pcd_paper_style,1.0
31,6,čest šešir teče,mama puni puno,pcd_paper_style,0.9230769230769231
31,7,čest šešir teče,buna puni mumun,pcd_paper_style,0.9230769230769231
31,8,čest šešir teče,polje,pcd_paper_style,0.9230769230769231
31,9,čest šešir teče,vol,pcd_paper_style,1.0
31,10,čest šešir teče,glog,pcd_paper_style,1.0
31,11,čest šešir teče,lovilo,pcd_paper_style,0.9230769230769231
31,12,čest šešir teče,golovol,pcd_paper_style,1.0
31,13,čest šešir teče,ovo veliko polje,pcd_paper_style,0.7692307692307693
31,14,čest šešir teče,lovac lovi goluba,pcd_paper_style,0.9333333333333333
31,15,čest šešir teče,volog glog lovi,pcd_paper_style,0.9230769230769231
31,16,čest šešir teče,ovo polje lovi,pcd_paper_style,0.8461538461538461
31,17,čest šešir teče,rad,pcd_paper_style,0.9230769230769231
31,18,čest šešir teče,krad,pcd_paper_style,0.9230769230769231
31,19,čest šešir teče,ražar,pcd_paper_style,0.9230769230769231
31,20,čest šešir teče,džaradar,pcd_paper_style,0.9230769230769231
31,21,čest šešir teče,brza riba radi,pcd_paper_style,0.8461538461538461
31,22,čest šešir teče,radar radi brzo,pcd_paper_style,0.8461538461538461
31,23,čest šešir teče,džar radi razdragano,pcd_paper_style,0.8823529411764706
31,24,čest šešir teče,krad rad džar,pcd_paper_style,0.9230769230769231
31,25,čest šešir teče,čest,pcd_paper_style,0.6923076923076923
31,26,čest šešir teče,šet,pcd_paper_style,0.7692307692307693
31,27,čest šešir teče,tete,pcd_paper_style,0.6923076923076923
31,28,čest šešir teče,češće,pcd_paper_style,0.6923076923076923
31,29,čest šešir teče,češetet,pcd_paper_style,0.46153846153846156
31,30,čest šešir teče,teta šeće često,pcd_paper_style,0.3076923076923077
31,31,čest šešir teče,čest šešir teče,pcd_paper_style,0.0
31,32,čest šešir teče,šeće teta češće,pcd_paper_style,0.3076923076923077
31,33,čest šešir teče,sit,pcd_paper_style,0.7692307692307693
31,34,čest šešir teče,cic,pcd_paper_style,0.9230769230769231
31,35,čest šešir teče,zizi,pcd_paper_style,0.9230769230769231
31,36,čest šešir teče,siscic,pcd_paper_style,0.8461538461538461
31,37,čest šešir teče,cizisic,pcd_paper_style,0.8461538461538461
31,38,čest šešir teče,sit zec s ceste,pcd_paper_style,0.46153846153846156
31,39,čest šešir teče,sivi zec sisa,pcd_paper_style,0.7692307692307693
31,40,čest šešir teče,cic zizi sisa,pcd_paper_style,0.8461538461538461
31,41,čest šešir teče,siscic zizi cic,pcd_paper_style,0.8461538461538461
32,0,šeće teta češće,panj,pcd_paper_style,0.9230769230769231
32,1,šeće teta češće,puna,pcd_paper_style,0.9230769230769231
32,2,šeće teta češće,bun,pcd_paper_style,1.0
32,3,šeće teta češće,pupun,pcd_paper_style,1.0
32,4,šeće teta češće,mumun,pcd_paper_style,1.0
32,5,šeće teta češće,puno banana u panju,pcd_paper_style,0.9333333333333333
32,6,šeće teta češće,mama puni puno,pcd_paper_style,0.9230769230769231
32,7,šeće teta češće,buna puni mumun,pcd_paper_style,0.9230769230769231
32,8,šeće teta češće,polje,pcd_paper_style,0.9230769230769231
32,9,šeće teta češće,vol,pcd_paper_style,1.0
32,10,šeće teta češće,glog,pcd_paper_style,1.0
32,11,šeće teta češće,lovilo,pcd_paper_style,1.0
32,12,šeće teta češće,golovol,pcd_paper_style,1.0
32,13,šeće teta češće,ovo veliko polje,pcd_paper_style,0.8461538461538461
32,14,šeće teta češće,lovac lovi goluba,pcd_paper_style,0.9333333333333333
32,15,šeće teta češće,volog glog lovi,pcd_paper_style,1.0
32,16,šeće teta češće,ovo polje lovi,pcd_paper_style,0.9230769230769231
32,17,šeće teta češće,rad,pcd_paper_style,0.9230769230769231
32,18,šeće teta češće,krad,pcd_paper_style,0.9230769230769231
32,19,šeće teta češće,ražar,pcd_paper_style,0.9230769230769231
32,20,šeće teta češće,džaradar,pcd_paper_style,0.9230769230769231
32,21,šeće teta češće,brza riba radi,pcd_paper_style,0.9230769230769231
32,22,šeće teta češće,radar radi brzo,pcd_paper_style,0.9230769230769231
32,23,šeće teta češće,džar radi razdragano,pcd_paper_style,0.9411764705882353
32,24,šeće teta češće,krad rad džar,pcd_paper_style,0.9230769230769231
32,25,šeće teta češće,čest,pcd_paper_style,0.7692307692307693
32,26,šeće teta češće,šet,pcd_paper_style,0.7692307692307693
32,27,šeće teta češće,tete,pcd_paper_style,0.6923076923076923
32,28,šeće teta češće,češće,pcd_paper_style,0.6153846153846154
32,29,šeće teta češće,češetet,pcd_paper_style,0.46153846153846156
32,30,šeće teta češće,teta šeće često,pcd_paper_style,0.23076923076923078
32,31,šeće teta češće,čest šešir teče,pcd_paper_style,0.3076923076923077
32,32,šeće teta češće,šeće teta češće,pcd_paper_style,0.0
32,33,šeće teta češće,sit,pcd_paper_style,0.9230769230769231
32,34,šeće teta češće,cic,pcd_paper_style,1.0
32,35,šeće teta češće,zizi,pcd_paper_style,1.0
32,36,šeće teta češće,siscic,pcd_paper_style,1.0
32,37,šeće teta češće,cizisic,pcd_paper_style,1.0
